relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/beef/beef_portion35_day3_rep3.png,processed data,16525,b474dafb67b4a6d4c117920c00c37d1c94b4e2cff86190fcbfd623479f1033ab,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day4_rep1.png,processed data,15894,982e7d6c9ffe02d23a12377a8e225e7f797186a19a4070a3e426bd67b06ccba1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day4_rep2.png,processed data,16211,8b7f5e5f0b3a2a8c849c6d9c2c18ddea19e03141aa3cdc70320952c843cbe991,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day4_rep3.png,processed data,16207,aa1b56aaf0093a2baa839ae32e7faf16ffda0d18ffd2d1050aa13fc211e1d790,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day5_rep1.png,processed data,15702,ca91a594c7f289c73feb26a14e45a6d7b01f32f54453b69f54ca84698cc0ecbc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day5_rep2.png,processed data,15596,38f681b8e3f9123bfb6cb3274511286c00dd71d4a30b7ab2cd1d4b84fc8bd7dc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day5_rep3.png,processed data,15066,5513f0adac98cbe6b86a075e8af2eb23758fbb033d7bda4203ca80185b1cf419,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day6_rep1.png,processed data,15067,bf209035d982b1cb3ba81b7e0e89fe4c577e3f635719d871665e9706db67889d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day6_rep2.png,processed data,15347,a65be319bd0df8c63fdbbfdacb0d476cf109508de06b83a46190a0dc1a79ee0f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion35_day6_rep3.png,processed data,14832,5df7773cde5149803500fe92dc1ba7399c4470b281594d08b9434d169d31273d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day0_rep1.png,processed data,17500,e3f73b69a6ce514e121e89062db76ad8f131ec9321e1e5889b5518b06b4a1c57,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day0_rep2.png,processed data,17139,47c646d50416ea72cf5d91e03986609c3973483bf8dd988579824ff1047a2f01,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day0_rep3.png,processed data,15436,745e2d681f04aba401fd6cb47f97bd50f68fb3bb28ea9bceafb501e7afb5104e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day1_rep1.png,processed data,15655,c969fad46212274841a56a5473074fea9b6801c950377c0c8df04d52d34eb6f8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day1_rep2.png,processed data,15440,8a21aea8844b039e70cc92ac0d7e28f6fb0b74ace7b0e9426211600ff6253db1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day1_rep3.png,processed data,15118,2d81ce60d7ed9e986e7485fd8624d22ffa1a97b697162290c25d4e528cee209e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day2_rep1.png,processed data,13833,90a85346dffdf6dcd7bfd0b3581d5a72780ab5bed36bd7d832cab02d9769f6ab,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day2_rep2.png,processed data,14285,df640960abedbda4f3b7223758e2a532a742837f8e348d9adfb7809db0de8c89,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day2_rep3.png,processed data,14208,441f7068b961fa04ec06aca5dd4ca84e8f9501b54b94559d1d87f858cc2f82c9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day3_rep1.png,processed data,15709,6869c3d6e0ceeb0feedad2aaf5a6b15cbdfe243baa7752a7aef98fb98dd6c6c9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day3_rep2.png,processed data,15027,a181aa13f61204b6069106bf2eb69d5b9f4a1f6f502e63fbc9a736cbfb57df73,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day3_rep3.png,processed data,15733,4b40c13fb7386045d9a34b029975c587076cbeccabc03300523bc8f535fb3506,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day4_rep1.png,processed data,17089,becc1df5af208b30af097df57b26b7d1ba0147676a8fa9f76419b6152f809b0a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day4_rep2.png,processed data,17831,66fa285ec00ed8211b016e3fc7cac3efffcf42a35438abb645c58e6298c3daab,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day4_rep3.png,processed data,17106,7efb91053fa2cdfc0b5a1e687a859c9b2079c009e007a96d8478585aa4a69549,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day5_rep1.png,processed data,15927,9d285524dc0a415942d4f509ee9c2b26aa1e076c60a2c6c050862999064dc0f9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day5_rep2.png,processed data,16941,aa5c444ffe9fc1adc7fdb75c59016d45a1e376c966a7991fdc95726c5347e248,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day5_rep3.png,processed data,16931,29e6c4f3d70a13b8c1efd5db99f80ee0bb8243deebf75514125d670099470362,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day6_rep1.png,processed data,14830,47e7ce44d028428a2fd33a1fd2dd4f00d07fc695dff5d24d1e89d3b06562a44d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day6_rep2.png,processed data,14328,50ab3d3da7305c01793d79d9f75579cafc06acbbce36138bbdc60bb9660ad756,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion36_day6_rep3.png,processed data,14111,1f5885ba6357114cf4852b14336f0126526aef337e09bc0e5c227ca96abf7a4d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day0_rep1.png,processed data,16941,57e39ebadba28ca9be7511b5e9e5a78820aaec775ce312db2f9c5b4bb05aff9f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day0_rep2.png,processed data,17097,e1eae004fd5a1fcc1c837827c3ed2aded108f8dfb83c115d9ea3cde1fbddcb27,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day0_rep3.png,processed data,18703,7bf309123f8863f21b532ccfaa526a02532cbbb3299acc845ec49a90b8a5a936,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day1_rep1.png,processed data,15882,cca94ab9cebcb928e98f48a80aa37b202ba0ded24eb61fb0db10b9183153affb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day1_rep2.png,processed data,15562,3e59d5adcb5006cfff3bf3d68abe2b913cc55ed2cb5036118248f645bfc014db,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day1_rep3.png,processed data,16194,5b2a7ccab39bdee2d62daf04d2296b65ac7203b46565e2d6e3ad276692f8a0a5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day2_rep1.png,processed data,14840,0ac25ed712f605282459b87b34bd7fa1f28c7ed8dcedaa58ee1fb15f1f313c1a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day2_rep2.png,processed data,14055,d357567185bb2d50bd7b024e3aeee91f4dedb70b5f35bb0fd86212e0c30d94ed,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day2_rep3.png,processed data,13770,b4ad890ba61e4912a51df3a0c5b9ef3023c38722afc251b0c5da786c31c3ae69,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day3_rep1.png,processed data,16565,f8e2035a3c74c21bef04be962c162746a6e664fe83c995afe26864e441930871,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day3_rep2.png,processed data,16558,18d3391885275eb742f648ac6accb5e9e5a45c3a46ba7c6d58285752947bb7e8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day3_rep3.png,processed data,16029,03331e7598e784578ceb7efb85c46dfb30ae367989ef638ee96111bfd1d36a7e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day4_rep1.png,processed data,16363,88192d8423cdd0f4e72e1c98d1e0f24c7dcdad7fcbe0e265122e24499901b386,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day4_rep2.png,processed data,16617,07f68e24027eeb375534778fcf63976b9ae1bd8af4b6c7335c190fb15c35a9a1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day4_rep3.png,processed data,16111,7796bde03d04836d16923c1156c4b9d378269507d26fac950e8f8009154052cf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day5_rep1.png,processed data,14461,eb6c48eaf954eca73205e945af077dddf092078b56e41d88e8e957803405260c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day5_rep2.png,processed data,14333,09f65066459cb7b1d2aaedd4320f8ce97dd80bbb3e6b41b80fee974ce45416ef,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day5_rep3.png,processed data,14699,f8bfeb4e62be2da4f5a9549caa49908b2551f3f328a38425988a16124229ee94,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day6_rep1.png,processed data,13520,44ea80a3402d016eaf790e21edb785ef3c60e8fe8f4555d365f733d2f3d062b9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day6_rep2.png,processed data,13675,a7536ae2d2e02a7eb2a1e7968676c7f85162262de30739a0c309484babafbba3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion37_day6_rep3.png,processed data,14352,9c0cabc9a3919c9a55ca0fc0b278f2a828b0519f2f005798a395db6de78500f5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day0_rep1.png,processed data,15907,86d525b43a68cfa3139b1f67387bf96b906e05b773fe6d47f0b9cfbf6881410d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day0_rep2.png,processed data,16288,56e6ca04be9c3e40edb54146e52769582d7ba46adf6b91ea560f188a67b8b917,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day0_rep3.png,processed data,16705,97214689a2d27356feb4260d3e40069e7d4bcce36972690b8541cb26c82b6b09,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day1_rep1.png,processed data,14521,0f807456401d2bd4437c1aede4bed0a27629b1df22da2e7d89303ff2f263db97,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day1_rep2.png,processed data,14982,0084115cea306d5e17e1ab6994815e2972277b2b37fe414ffe087970a5e02cbf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day1_rep3.png,processed data,13659,829c14ebcb75d9e9081bc099aa89a2f982025ebda43a48ac4d7212d2e4dba14b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day2_rep1.png,processed data,14414,cb716fccd5496e6e48619472420f03a5ae30c75f2ce76e536a91fb38cbcd00ae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day2_rep2.png,processed data,14676,cdc942104f0194ab4acf8507e034d83134207dbc616f4ee6b74e2033c0885070,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day2_rep3.png,processed data,13441,c13bedd8cc87c927bab5140bcd026f1316fc24f2b0134ec8e2c17cba28fd12be,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day3_rep1.png,processed data,16851,27cc52016842aa6306abc899bf728b36adce575cfa36faf522e16cd3b646b076,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day3_rep2.png,processed data,16908,f746900063cb1d01c9281630a0594a20fbf3e38ec3eca164e73ac97715e4bffe,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day3_rep3.png,processed data,17047,cacc27d091c9ed134112681e38599bf266d4851812eb03b4a46a4762938f1b64,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day4_rep1.png,processed data,16267,969dd89a69cd910852afcfdc9d0e9680e2b309c111b2f60da24bee2158d05b2a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day4_rep2.png,processed data,15432,abc87e9f46d7787a954b37ede59f5cf415dc41b2be3deffb959032413cae225c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day4_rep3.png,processed data,16094,e4c63772d1682d02f2cc907194a04525e60f765093877611430db5681aa64697,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day5_rep1.png,processed data,14575,9f0cfbc53e885d2e3b8d86c105ce16b58805505a97af615e973a8f074b148917,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day5_rep2.png,processed data,14839,db42d1f12d21c029625b51dcc5f422278c99246e15b768152a9c6f434175e084,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day5_rep3.png,processed data,14481,045d496bf5da680e32ba8acc736e5881677f05bc868209d144804237c41daafc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day6_rep1.png,processed data,12274,5489403e619f4213b2b8bb77aa96b81685a1bc3467a611ae35bc9fabd32d6443,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day6_rep2.png,processed data,13463,234c4a32cfa29cccae4512b250175a2454ca150e55783ac3adc53beaf8fad701,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion38_day6_rep3.png,processed data,13217,2ad3415641fdb5b3fbc707ef703779bc9cebe9c1616d4fa3dfebda6459434df5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day0_rep1.png,processed data,16473,550947e657d8c944297997aded4007163e76be32347a187e152a68252461f116,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day0_rep2.png,processed data,16298,f3df511ef7d187def645380c1b16da3b6d5db48d18e2ab3213aa02e5c85491ba,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day0_rep3.png,processed data,16871,e959e58439ee5ebb08218f1b4874dace43eee6eb6a8f955e285ca4b5ef8594b2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day1_rep1.png,processed data,16223,219d046aec0aad0039710d40158af3a441ef3309528a49509e96e712c5634557,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day1_rep2.png,processed data,16617,fa199b22ea597b152d4dda00dd5b58d45da0f866e0ac41612ff324c7e07bda6e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day1_rep3.png,processed data,16493,175515afeeb22dc6b60046ecd96487eb9146b991557d5577c655128f30953dd9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day2_rep1.png,processed data,15059,8870a00326e8721908f32cc4704de453b039e8566ad424b85156d036ae692afa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day2_rep2.png,processed data,13690,3c50c52aab531744945581e522b1a652ce5c4f4183835c550d6dc0eeca1ad30c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day2_rep3.png,processed data,14101,aa8c36803ab75636ac6d6a351fdf6118e37f2cb40571841ea2377f2730eda683,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day3_rep1.png,processed data,15925,90a7bca6848f42b6eecec7c250f5167c4073138449a01560b75486ef56234d79,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day3_rep2.png,processed data,14624,a9a444a9897d04e7fbf4306e1b969f06d96a62bdc31683e35e519d4332cc28b1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day3_rep3.png,processed data,15969,eb05ffc75bb0a1162fc64364b94ab5ab9c1b2e16c9983127b6b24354e579e3ca,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day4_rep1.png,processed data,16862,c698082f42019e7a9afc265015af00e22afe35a5bf03b0e02c968b26733157cf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day4_rep2.png,processed data,17353,00ee4036cb429575a596e6be7d8006087974464ee797dba16c5ab74a2fdec7a1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day4_rep3.png,processed data,16703,5a11c6141b2e4a52f52480dff09c2535ddd5b44d7d77f43b892fd2a0863038c6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day5_rep1.png,processed data,16843,aa5f5b584afe2a4f9e422cabbf98e5d7d6148cbdc72b58c1fece65f7f29fa7a1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day5_rep2.png,processed data,16218,7242ebcf229c5489859b8f476cc6a65a0e89176119add7900369097cb9c617f7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day5_rep3.png,processed data,16498,341c557b3318670fb3d94cc17fa1ec65847d64f0af414c30af9dc3b28abd77ba,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day6_rep1.png,processed data,13128,72c4a8067740661a84e519a67b2bced259d5e58d0da29571e2a8a9c162348507,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day6_rep2.png,processed data,12978,2ffec4310c746d03e621a75ce87dd0fa1417f5fb276dd260d360baa457d9ce67,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion39_day6_rep3.png,processed data,13619,be38edccb5af68bddaaf47e2496880baabba6adee7cdac22fab9de03d443cc93,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day0_rep1.png,processed data,16944,7131c55dc868ce1c081b1aaf440848c87f8182dcbee17649d32aec81966e8b69,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day0_rep2.png,processed data,18069,956d3949f8eda0c8f636751b592c312f3e1f2fbd3b712aa3bc01546d86bd8b0e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day0_rep3.png,processed data,17518,56e78ecb13c6463a9abc88fcd8d780d82a660af118d518465fffb0d25d328c99,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day1_rep1.png,processed data,16625,dd82f347a397144be74acd9a13b9a39a2bde5ca85de8a133e23e54a08b500306,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day1_rep2.png,processed data,16235,0709f256389e2cf74ba2a724b9a919807383543bcb18e6a8b79a583a653fecae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day1_rep3.png,processed data,15926,4f9bc21b55a9fdaa6e8c4e56166ec67bc6af7a77c0d69549dd102a74340a59d6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day2_rep1.png,processed data,16063,4ac9276a1beb486d2fc17cd8a21d2245c27518ec1f909e0182de8ae7d29335d6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day2_rep2.png,processed data,15657,6e271480381200dd3df1e9355973c8e0ee2a65c5277fe36520b702cdb3894004,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day2_rep3.png,processed data,15226,31c0ac5b7f540b3ce5b7bb26212eaa7816b5270b7b2970653fc8ca5bb806b9d7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day3_rep1.png,processed data,15314,1cd029abe740bee5fc43bc5a40e8598ffa7e8d219ef2d49e220fcef15861852e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day3_rep2.png,processed data,14546,c0585016ed341d91ed44d8ed09a423f2a179ee8fc679b01df279f588529a0405,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day3_rep3.png,processed data,15451,f7e89a6df3b9056965cc30b7cb0d25bad5bf87d977b2ee4789c4b8fec1b226d2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day4_rep1.png,processed data,16992,9e518b5e6a272a810249f99e8999a4ebe4db00e6ea958c9fef167d879561090f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day4_rep2.png,processed data,16099,08e3a0d72a861a765e524aa29eeaae9117bc04b93d55169fad80d86b929bba1b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day4_rep3.png,processed data,16951,0488b3412571e15c8eda49d308b53d00077daf454c5a082a60606222dfeb0663,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day5_rep1.png,processed data,14490,50e79edbc906b37af7496ef8fb9ca251b695ad78de39d8664f329120a4a4ed89,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day5_rep2.png,processed data,15031,20d6fda5b1247cb08c6cc7e327ca012fde59aee87282516603b974adb804d3cb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day5_rep3.png,processed data,14204,124c36f465a0a7f3422f090a3523a857aa30b554a96cae2bfd71c37a4d890eba,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day6_rep1.png,processed data,14594,0a39b8379850ce4b4c9935b9428bb3854e7415ddfcac814428c47593b7764dfd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day6_rep2.png,processed data,14998,9378fd05a4c127b79c434e4e19e1a785c22fa60f7b9d5cebefbb7a82a6923382,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion40_day6_rep3.png,processed data,14547,ec58396dd9c7156a254b2ec2b8f9a2b92a808ccd0f2e4d6ff7722d5f76144d46,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day0_rep1.png,processed data,19030,d5b3514749cfa89c74c51fb1670f7a1b9549310c198818825e5a2f0a9195b6ec,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day0_rep2.png,processed data,18405,c55fb154399fa2141fb3c4944fc1abc029683b665ca14c149044049f5650de8c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day0_rep3.png,processed data,18276,30ceb27d6efb64fa1ba058f70ba19db775487847d52dc86d0340222b6243191a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day1_rep1.png,processed data,17680,f227d88c79a30c9aec0b088af4ec0a71564665710906611ec7e24dd84ab6a4f1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day1_rep2.png,processed data,17779,c10d659e4fc9cdb31e075c146516cafdad1c65e26fa5cbc14d104572f2cef498,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day1_rep3.png,processed data,17722,e91c227d7b50b847770bc1623d7b641d5590dcf26ebf8ac65b4c9a94098a1e9f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day2_rep1.png,processed data,17468,eea59d13239bb9f249c60c0ff4d9419767586877306fb7c63a3e286c05d3a480,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day2_rep2.png,processed data,17776,5fde7482426328f1779200edb4ddab1085a6816d1852678354d9281b8b9211f2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day2_rep3.png,processed data,17106,93351b1bcf55ec6a7d982ba82d53ac35cdab5bb1be80dcaadd403b372ddcdc19,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day3_rep1.png,processed data,19510,029042334f5864e4397c389e1edd6b5fcea0d31c56d32e74bc54209c994c9c88,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day3_rep2.png,processed data,19729,e7b15ea1049819da03470559d202ffc408875224ac5d89e83d0485857dcd452a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day3_rep3.png,processed data,19696,a4d9a32b3b0497b222e567668b76ec7ffb4bd1c317245ebce566b4fdbe552fd5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day4_rep1.png,processed data,18474,b31b19f656d049238d5bedb908d48d64067b754878f5d7db401b8ab9d2e7b972,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day4_rep2.png,processed data,18778,32a7b768643f016bc1bb221eaaff4a4fe6274dbdec1277d44b117eff2574127e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day4_rep3.png,processed data,18296,8a78297c918cb55b5c08f4422b3bc0d77fa6da87afe830f5adfbb84e0c9c6923,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day5_rep1.png,processed data,18743,215283beb593a16760f4affebdff5985b615082af96b9d43c8e2c210a0bf007e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day5_rep2.png,processed data,18271,7f9f9d223977da038ecb6c53c465b8a14d235d8f4b905b09fc6d1f1fe455ec8b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day5_rep3.png,processed data,18737,a940ebf5867fe56fe6c72fc7cd76923d34e8f4c0635a5a6d46ce2f2c7ec2aeca,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day6_rep1.png,processed data,17979,0376248c3ef47234f44c09b40b728cce91546990434c1eb7021a73022a14c01d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day6_rep2.png,processed data,17894,6d1669f2fd3b1da4c348065a27f394e1b63b5ede0661cb9c9403f39ae70fb424,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion01_day6_rep3.png,processed data,17445,ec9a68915daffd28db18c5879eee983da84f5ad2d7bf6fe4963f2cf7cc9ee229,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day0_rep1.png,processed data,16454,f33e153b3653263e890d245170d3aee4a240ef8d827cc637850f4acbff64ec01,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day0_rep2.png,processed data,17343,28583a07bda31fc2940382f494bae86ed6fc707693798b542b0b52db2711d8c0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day0_rep3.png,processed data,16572,13c71fccefdc2e7b17c655754a8676bae94903ee50b0c7c56b4f85faf4d92f8d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day1_rep1.png,processed data,16287,279bdc99344a4b9cb5efe31df675bcbbc54d5ce2ae5729cf640a746067ce5625,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day1_rep2.png,processed data,16358,d2765ce20511dd1608f6c08ad9d9c6f04e7223dacdd546d248136ce46b18ea7a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day1_rep3.png,processed data,16457,c5ac84de1719e04964c411da169970b091df29928c9ca6fd24be219892d39db7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day2_rep1.png,processed data,16180,a26dd9695140a035ec8e7638c4026d3542d8309989ed2e23089aeb5e9120b908,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day2_rep2.png,processed data,16081,040df52e532921876369a09d5c22bd51820c313c8abcaef6396116d4da739689,Processed 128 x 128 dye-grid image
